node,triangle_count
165333,3
119646,3
136233,3
170034,3
120896,3
103650,3
145757,3
168586,3
168587,3
95391,3
144888,3
103651,3
139809,3
109007,3
104686,3
123802,3
123801,3
123800,3
146865,3
167894,3
95014,3
125136,3
123932,3
92486,3
147608,3
111555,3
104186,3
141192,3
143446,3
143445,3
135566,3
142783,3
133100,3
113185,3
134671,3
97971,3
94132,3
113979,3
131679,3
103475,3
148726,3
94834,3
123577,3
138474,3
95386,3
153145,3
171600,3
164415,3
139519,3
167434,3
170398,3
141353,3
144752,3
141440,3
142399,3
131453,3
142139,3
167432,3
96196,3
164414,3
163297,3
109293,3
95388,3
130242,3
130243,3
111553,3
150504,3
107607,3
97275,3
104181,3
123019,3
123018,3
136968,3
137861,3
106075,3
134394,3
133900,3
151842,3
164583,3
146525,3
139060,3
98593,3
114540,3
151841,3
122507,3
164582,3
145084,3
124732,3
125424,3
105187,3
125858,3
106756,3
130171,3
168580,3
130004,3
188732,3
172824,3
139689,3
154062,3
121779,3
117265,3
92310,3
164411,3
142401,3
174761,3
174762,3
125737,3
121782,3
128504,3
104507,3
94135,3
145945,3
141589,3
139058,3
94291,3
95917,3
125732,3
110180,3
96528,3
122742,3
97637,3
139746,3
137416,3
121487,3
102775,3
102774,3
139690,3
119430,3
98309,3
101010,3
144535,3
166302,3
122211,3
124735,3
140391,3
95743,3
166301,3
100855,3
138475,3
130619,3
102155,3
105384,3
123929,3
125736,3
123804,3
88685,3
99324,3
105530,3
100314,3
169639,3
106950,3
139375,3
134052,3
138417,3
138418,3
139374,3
141177,3
86117,3
141259,3
109255,3
135171,3
137876,3
172833,3
92448,3
121315,3
123779,3
132614,3
111764,3
127662,3
136560,3
97567,3
133732,3
133731,3
132612,3
91858,3
171792,3
108981,3
132919,3
97911,3
85704,3
90596,3
172205,3
129627,3
96817,3
101953,3
152721,3
107888,3
89440,3
177754,3
147623,3
90927,3
143617,3
92270,3
118304,3
110146,3
147624,3
130252,3
125883,3
126609,3
160753,3
115580,3
152948,3
103088,3
152949,3
85134,3
174568,3
88090,3
127540,3
147399,3
110155,3
104339,3
96139,3
154303,3
92866,3
134422,3
138942,3
152053,3
105733,3
92661,3
101159,3
141768,3
93384,3
138025,3
137937,3
143845,3
136564,3
148049,3
104983,3
97571,3
139737,3
91857,3
168590,3
115855,3
91615,3
142181,3
141579,3
157183,3
154072,3
133043,3
137935,3
108989,3
141462,3
143045,3
100992,3
177388,3
126829,3
139636,3
97915,3
106235,3
124031,3
170221,3
161377,3
124030,3
144273,3
144031,3
138220,3
97213,3
122720,3
141179,3
120210,3
98537,3
119081,3
142689,3
102968,3
134506,3
123310,3
109263,3
158052,3
96818,3
140326,3
108701,3
103977,3
141771,3
89253,3
141180,3
157415,3
157416,3
157417,3
132846,3
131383,3
93904,3
97250,3
135469,3
150289,3
109861,3
124028,3
160319,3
115583,3
160321,3
189103,3
112294,3
149755,3
167445,3
166703,3
106058,3
102128,3
94591,3
99286,3
124282,3
127270,3
136224,3
139223,3
178875,3
131595,3
129418,3
176638,3
91090,3
85291,3
147404,3
176247,3
137061,3
120193,3
170418,3
166702,3
130539,3
128803,3
102314,3
133511,3
149895,3
163765,3
172208,3
172209,3
176637,3
164590,3
133510,3
160757,3
137254,3
98245,3
134681,3
92047,3
97548,3
104474,3
135831,3
102759,3
90760,3
155363,3
89434,3
124280,3
157271,3
123541,3
89851,3
114226,3
105531,3
92048,3
104803,3
106228,3
94989,3
146558,3
120743,3
135862,3
107262,3
102917,3
144279,3
157838,3
163317,3
131846,3
144562,3
103082,3
188949,3
138833,3
147405,3
125654,3
154933,3
120201,3
87679,3
116680,3
169999,3
188948,3
133512,3
170001,3
93515,3
109833,3
135472,3
160755,3
123548,3
123546,3
141117,3
125034,3
104134,3
125031,3
131379,3
162035,3
106393,3
92864,3
112026,3
152952,3
154705,3
98900,3
98899,3
137130,3
161173,3
109837,3
103792,3
122188,3
97647,3
95360,3
106945,3
102298,3
98896,3
116970,3
130030,3
127933,3
129807,3
116124,3
121914,3
138464,3
105347,3
100656,3
119618,3
126824,3
133471,3
121911,3
103270,3
86666,3
86665,3
96458,3
89060,3
118295,3
96128,3
105534,3
93693,3
134419,3
134421,3
118551,3
141174,3
89064,3
99926,3
101952,3
132733,3
162271,3
135279,3
119617,3
127537,3
133105,3
133102,3
134401,3
92069,3
102624,3
102623,3
170401,3
103466,3
115336,3
112640,3
163543,3
120223,3
95534,3
171406,3
101811,3
188730,3
111585,3
102625,3
102626,3
138467,3
163760,3
150741,3
143234,3
93721,3
103288,3
154697,3
163759,3
100828,3
135752,3
130541,3
142145,3
105180,3
92687,3
107287,3
98022,3
88673,3
106245,3
171604,3
129527,3
143926,3
154299,3
154300,3
91870,3
122923,3
112028,3
89881,3
128195,3
125650,3
107288,3
136569,3
125115,3
106965,3
123674,3
98269,3
128193,3
99317,3
135290,3
134678,3
120217,3
87892,3
95173,3
137401,3
135292,3
115334,3
138694,3
121935,3
144874,3
91105,3
101342,3
139162,3
142619,3
143235,3
175336,3
146770,3
106975,3
90051,3
90050,3
134283,3
121602,3
119628,3
142727,3
107591,3
115869,3
104679,3
119412,3
127655,3
119411,3
107289,3
146298,3
99716,3
125875,3
176448,3
125652,3
150515,3
188897,3
148505,3
175186,3
134614,3
143054,3
101353,3
110167,3
137944,3
128210,3
137942,3
138698,3
92881,3
158940,3
150519,3
159622,3
143352,3
143928,3
118037,3
93722,3
144379,3
94106,3
133839,3
88311,3
153354,3
97931,3
88109,3
155356,3
155357,3
96159,3
160751,3
90398,3
142398,3
101970,3
166315,3
148043,3
93723,3
93724,3
131197,3
122204,3
143606,3
100143,3
124578,3
133959,3
102925,3
102926,3
122735,3
143052,3
154068,3
104045,3
171605,3
173384,3
177930,3
95696,3
88095,3
87695,3
152566,3
147870,3
94093,3
140578,3
141681,3
93208,3
85911,3
149666,3
149668,3
99311,3
174776,3
141680,3
88096,3
126414,3
104820,3
87698,3
89262,3
89261,3
108152,3
103100,3
123001,3
125028,3
96479,3
111833,3
135989,3
173778,3
129318,3
138157,3
94094,3
126415,3
104138,3
142093,3
105747,3
114237,3
129865,3
115001,3
93705,3
119403,3
95364,3
164195,3
104667,3
164196,3
117228,3
148961,3
97222,3
157835,3
97221,3
130497,3
139324,3
134426,3
132581,3
159409,3
93087,3
169430,3
101660,3
114522,3
168342,3
138024,3
100664,3
134679,3
109570,3
136565,3
141651,3
100123,3
132438,3
118021,3
105892,3
132615,3
113961,3
144301,3
95376,3
164586,3
172202,3
132617,3
154070,3
129811,3
125990,3
167157,3
97584,3
169826,3
98264,3
120213,3
126324,3
163761,3
149661,3
109575,3
92455,3
108705,3
153134,3
113027,3
174563,3
98926,3
131454,3
87706,3
138840,3
99939,3
144375,3
156757,3
97924,3
136642,3
125260,3
108156,3
133003,3
139509,3
189061,3
129920,3
138282,3
90388,3
113957,3
100212,3
128516,3
140324,3
138782,3
125338,3
163307,3
129524,3
135944,3
109268,3
112907,3
142517,3
89447,3
90193,3
136226,3
136228,3
129860,3
103462,3
124467,3
106400,3
137204,3
162682,3
148958,3
87069,3
139267,3
147397,3
125988,3
91102,3
107412,3
74855,3
65783,3
168497,3
26833,3
28799,3
186875,3
24037,3
36997,3
24715,3
24515,3
34035,3
200256,3
21062,3
27918,3
23333,3
26841,3
30147,3
29859,3
23335,3
197338,3
34516,3
191748,3
186257,3
28803,3
197068,3
197066,3
176215,3
31511,3
22903,3
29193,3
184461,3
24714,3
169562,3
187286,3
24514,3
35812,3
34507,3
31679,3
21976,3
191049,3
33653,3
22469,3
175286,3
36059,3
35814,3
22472,3
21053,3
195072,3
181112,3
195515,3
189819,3
21978,3
192955,3
178243,3
22474,3
190640,3
22221,3
51799,3
35815,3
31900,3
203844,3
203843,3
179538,3
182252,3
182251,3
196640,3
175285,3
175284,3
172137,3
23122,3
190287,3
203574,3
38579,3
27600,3
33057,3
22754,3
26851,3
29872,3
23128,3
194609,3
36896,3
199959,3
31691,3
21524,3
203128,3
51808,3
23131,3
57715,3
170562,3
203415,3
28370,3
21804,3
38389,3
21797,3
21518,3
190124,3
52184,3
32637,3
33656,3
36066,3
206479,3
36067,3
38384,3
47423,3
191135,3
24719,3
22698,3
34045,3
36893,3
82759,3
190496,3
41535,3
190639,3
21508,3
21787,3
205331,3
53311,3
26027,3
37715,3
197499,3
24252,3
29870,3
181868,3
23906,3
29861,3
53717,3
30968,3
30574,3
23076,3
166236,3
22207,3
27564,3
27565,3
27566,3
21484,3
53306,3
30136,3
37129,3
37130,3
20491,3
202245,3
32138,3
174464,3
186961,3
20499,3
189435,3
189434,3
57303,3
31287,3
181667,3
23309,3
38011,3
38013,3
25074,3
177500,3
177499,3
35138,3
33825,3
183074,3
193344,3
37432,3
20232,3
32607,3
32608,3
176369,3
36043,3
28787,3
25971,3
170149,3
25974,3
196034,3
188582,3
28325,3
192864,3
21959,3
36402,3
25498,3
34025,3
28328,3
25984,3
38008,3
171930,3
171929,3
32764,3
35549,3
27883,3
177328,3
21040,3
35140,3
32612,3
23089,3
25998,3
32622,3
184545,3
27575,3
180138,3
35801,3
166060,3
21495,3
21497,3
167822,3
187938,3
51145,3
20763,3
33647,3
25092,3
168737,3
168738,3
26000,3
37698,3
28339,3
54100,3
35809,3
26412,3
21967,3
27583,3
36884,3
31673,3
26819,3
205177,3
32613,3
57696,3
48400,3
204447,3
175461,3
189237,3
23084,3
37133,3
200257,3
33643,3
177497,3
28478,3
195417,3
32125,3
29854,3
53715,3
57695,3
51140,3
199646,3
51141,3
20752,3
167609,3
24226,3
163229,3
27204,3
193699,3
26816,3
196181,3
26817,3
38390,3
55401,3
174923,3
205613,3
179695,3
23591,3
38062,3
36456,3
41433,3
194380,3
33086,3
28857,3
196348,3
193248,3
28858,3
25146,3
196815,3
56414,3
39385,3
56415,3
23764,3
53318,3
34067,3
52197,3
204008,3
179334,3
199952,3
41909,3
28060,3
60588,3
60589,3
34551,3
26460,3
184263,3
180729,3
39391,3
168290,3
26544,3
26061,3
200252,3
38801,3
41898,3
41899,3
201609,3
201608,3
201768,3
201766,3
183358,3
23178,3
191742,3
165500,3
39084,3
47448,3
37640,3
184653,3
39677,3
30179,3
36922,3
36450,3
57720,3
162619,3
162801,3
190634,3
47740,3
164553,3
57318,3
28404,3
163901,3
23597,3
24302,3
178605,3
41129,3
23601,3
33088,3
177321,3
31714,3
201459,3
40372,3
33467,3
37911,3
33095,3
28408,3
39102,3
42758,3
187934,3
176175,3
205327,3
24100,3
36130,3
28880,3
28881,3
35598,3
24315,3
172313,3
163902,3
200704,3
41121,3
41437,3
36460,3
23398,3
24097,3
197845,3
57722,3
172316,3
165696,3
57723,3
37177,3
165695,3
165694,3
41435,3
32663,3
40369,3
42292,3
35596,3
168719,3
24736,3
42297,3
166849,3
171529,3
29247,3
161547,3
41122,3
47741,3
172527,3
50755,3
53731,3
51159,3
51154,3
35578,3
206918,3
25114,3
36096,3
37736,3
39372,3
51814,3
33848,3
27212,3
31692,3
188148,3
204010,3
201950,3
194779,3
61034,3
199956,3
29202,3
34285,3
36099,3
35165,3
47438,3
37738,3
195334,3
36103,3
39666,3
29543,3
29545,3
33067,3
51815,3
26856,3
22497,3
51502,3
179534,3
179183,3
205045,3
36905,3
34273,3
169348,3
27935,3
31304,3
53722,3
36419,3
24051,3
23352,3
38782,3
39145,3
34276,3
28831,3
36422,3
36425,3
203125,3
34282,3
27606,3
163713,3
29530,3
31311,3
39369,3
22730,3
166455,3
189166,3
23928,3
23376,3
39890,3
40360,3
30177,3
33665,3
179182,3
50351,3
167596,3
168728,3
167810,3
24070,3
36443,3
197407,3
56407,3
201137,3
51822,3
39072,3
61038,3
37755,3
37756,3
29564,3
56410,3
39076,3
173316,3
55743,3
23583,3
38794,3
199211,3
27225,3
53728,3
192579,3
193509,3
27217,3
28383,3
27219,3
33446,3
23566,3
32749,3
57315,3
22509,3
60576,3
200253,3
24067,3
200980,3
206035,3
32111,3
39376,3
46829,3
205176,3
54102,3
26446,3
188673,3
23382,3
180066,3
180064,3
36911,3
32113,3
40118,3
23577,3
34063,3
30986,3
168298,3
28784,3
23974,3
180740,3
185699,3
194058,3
33999,3
35331,3
24994,3
54072,3
206619,3
206618,3
18442,3
18445,3
33338,3
203430,3
20412,3
23010,3
167840,3
29805,3
20941,3
53689,3
27831,3
27832,3
55708,3
28258,3
34450,3
23253,3
33340,3
25897,3
191056,3
186618,3
24138,3
204169,3
17907,3
18441,3
35111,3
21671,3
171126,3
18185,3
207623,3
207622,3
50704,3
29099,3
178253,3
27825,3
206194,3
21894,3
17618,3
20401,3
28253,3
23459,3
20936,3
27167,3
184165,3
201510,3
177858,3
53278,3
33994,3
188399,3
32994,3
28736,3
28737,3
192183,3
31241,3
29105,3
27497,3
30911,3
200105,3
164750,3
30531,3
200711,3
54436,3
30082,3
199280,3
200268,3
25015,3
20190,3
19309,3
189580,3
26759,3
22139,3
198254,3
203428,3
21918,3
202381,3
20975,3
34006,3
190364,3
183880,3
183879,3
188584,3
24004,3
27508,3
194542,3
29814,3
27488,3
21248,3
27490,3
20945,3
207620,3
31871,3
203726,3
29812,3
165516,3
55048,3
199967,3
207484,3
21905,3
21939,3
30072,3
21911,3
19579,3
186878,3
21913,3
24455,3
51112,3
34820,3
30902,3
175467,3
30903,3
164752,3
32534,3
28267,3
20651,3
167839,3
20393,3
37544,3
17893,3
27471,3
27472,3
27473,3
23237,3
31482,3
31483,3
182058,3
23639,3
33989,3
22812,3
200415,3
194167,3
24128,3
24658,3
34445,3
24659,3
32260,3
19558,3
21657,3
174484,3
30517,3
30518,3
30888,3
25888,3
29087,3
17325,3
34811,3
203137,3
20145,3
27470,3
20144,3
168753,3
20355,3
21380,3
30512,3
197261,3
30513,3
22116,3
16178,3
17304,3
53274,3
20623,3
188319,3
31215,3
31216,3
197260,3
20360,3
190444,3
20142,3
19541,3
178451,3
22801,3
22803,3
33463,3
18426,3
190130,3
202827,3
20915,3
25411,3
188073,3
21663,3
20924,3
19285,3
31227,3
24662,3
197172,3
200990,3
189209,3
193349,3
202246,3
190991,3
27165,3
201471,3
23400,3
18989,3
18990,3
53276,3
195822,3
206161,3
187294,3
54068,3
18182,3
23452,3
177859,3
32068,3
30892,3
183011,3
31485,3
32271,3
27824,3
184265,3
19562,3
195148,3
19858,3
23980,3
195146,3
190443,3
33991,3
172781,3
17617,3
202251,3
192408,3
199650,3
186136,3
174934,3
172780,3
32978,3
17899,3
18984,3
32979,3
31661,3
23443,3
200854,3
200853,3
200852,3
22363,3
17329,3
23444,3
19854,3
19856,3
19857,3
29461,3
26360,3
193231,3
185602,3
20462,3
22852,3
34870,3
19949,3
190292,3
53299,3
23519,3
186023,3
35124,3
193055,3
24201,3
184168,3
53707,3
55725,3
19640,3
175841,3
197258,3
55727,3
32586,3
172334,3
53708,3
202992,3
29836,3
24202,3
53710,3
37107,3
51130,3
183700,3
205616,3
195519,3
176939,3
184161,3
33371,3
37100,3
197922,3
36656,3
180436,3
37101,3
23696,3
165509,3
19068,3
27540,3
24190,3
204608,3
35536,3
35539,3
175309,3
20457,3
19347,3
34860,3
205336,3
21212,3
46101,3
23289,3
21004,3
22637,3
22639,3
200103,3
22642,3
20217,3
19649,3
56386,3
52175,3
27555,3
22441,3
21742,3
56039,3
176013,3
31494,3
37111,3
34482,3
19658,3
37683,3
19971,3
21461,3
192094,3
22655,3
33401,3
202520,3
23523,3
182811,3
21475,3
204607,3
164136,3
190841,3
33402,3
19973,3
20226,3
20228,3
48360,3
22860,3
23300,3
177688,3
25959,3
56388,3
22176,3
21954,3
183170,3
174925,3
204764,3
56390,3
20723,3
207617,3
198251,3
205049,3
19654,3
19655,3
34253,3
36389,3
51615,3
33391,3
24204,3
34257,3
190438,3
196038,3
196037,3
30562,3
30563,3
23866,3
22440,3
171932,3
21720,3
178821,3
206049,3
23836,3
202997,3
30092,3
50713,3
25033,3
23833,3
192963,3
23492,3
19618,3
183708,3
183707,3
179345,3
178423,3
185606,3
23670,3
19343,3
193702,3
19964,3
179540,3
174489,3
29821,3
199802,3
19038,3
29122,3
207870,3
29123,3
24177,3
190048,3
25917,3
181479,3
181482,3
200548,3
55378,3
183009,3
183008,3
22626,3
22835,3
24154,3
51115,3
23033,3
23034,3
205620,3
19912,3
20658,3
54438,3
165088,3
30920,3
20983,3
20662,3
20664,3
27513,3
35338,3
36372,3
179542,3
21194,3
18202,3
32284,3
35520,3
169195,3
184371,3
18756,3
34010,3
19920,3
23045,3
206160,3
167826,3
35345,3
20683,3
170346,3
24692,3
33007,3
33008,3
198001,3
22634,3
24694,3
33029,3
34012,3
168299,3
50725,3
35788,3
35121,3
20205,3
33014,3
19341,3
187372,3
187370,3
29831,3
30542,3
23850,3
198468,3
181670,3
30685,3
21706,3
196122,3
172777,3
29467,3
30101,3
34238,3
25920,3
53735,3
75451,3
109222,3
53295,3
34471,3
19334,3
192493,3
22630,3
188398,3
26772,3
181119,3
34243,3
51786,3
26774,3
18488,3
32566,3
27528,3
20678,3
27532,3
50721,3
23687,3
202995,3
23275,3
33867,3
193341,3
34560,3
30346,3
35409,3
65258,3
54508,3
167798,3
46333,3
194137,3
37271,3
194871,3
37547,3
35410,3
194869,3
40207,3
40208,3
177841,3
198978,3
177839,3
31595,3
31596,3
40464,3
48023,3
195882,3
48026,3
166828,3
166436,3
171304,3
30347,3
189041,3
187276,3
169552,3
35407,3
28976,3
31591,3
33929,3
33197,3
54133,3
54135,3
37267,3
30767,3
36974,3
204002,3
31093,3
32824,3
41524,3
65923,3
170129,3
168026,3
190627,3
202364,3
167579,3
158612,3
180909,3
28100,3
45152,3
56091,3
31775,3
58700,3
50399,3
47199,3
33206,3
46341,3
188238,3
46342,3
41996,3
188138,3
170128,3
32429,3
33223,3
32171,3
39941,3
50142,3
173299,3
44626,3
35246,3
173297,3
30355,3
161300,3
194367,3
184920,3
66104,3
30720,3
173689,3
46347,3
176919,3
39484,3
39210,3
191368,3
164104,3
31609,3
35895,3
35897,3
195241,3
41995,3
28567,3
170715,3
163887,3
31100,3
162183,3
33216,3
194288,3
58703,3
72431,3
201762,3
174066,3
178044,3
30349,3
29314,3
188573,3
190489,3
